Log file open, 04/01/23 14:36:47
[2023.04.01-13.30.19:256][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-13.30.19:339][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/LD/Level02/LEVEL2" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.01-13.30.19:357][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.01-13.30.19:765][231]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level02/LEVEL2
[2023.04.01-13.30.19:766][231]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/LEVEL2AFA93E4C40E342923D32C4A3F3279738.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap'
[2023.04.01-13.30.19:812][231]LogFileHelpers: Saving map 'LEVEL2' took 0.476
[2023.04.01-13.30.19:818][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 561 ms (total: 7.56 sec)
[2023.04.01-13.30.19:831][231]AssetCheck: New page: Asset Save: LEVEL2
[2023.04.01-13.30.19:831][231]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level02/LEVEL2.LEVEL2
[2023.04.01-13.30.21:470][300]LogViewport: Scene viewport resized to 487x196, mode Windowed.
[2023.04.01-13.30.39:040][681]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-13.30.39:068][681]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-13.30.39:068][681]PIE: New page: PIE session: LEVEL2 (1 avr. 2023 à 17:30:39)
[2023.04.01-13.30.39:068][681]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.04.01-13.30.39:268][681]LogPlayLevel: PIE: StaticDuplicateObject took: (0.199485s)
[2023.04.01-13.30.39:268][681]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.199524s)
[2023.04.01-13.30.39:268][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-13.30.39:269][681]LogAIModule: Creating AISystem for world LEVEL2
[2023.04.01-13.30.39:269][681]LogPlayLevel: PIE: World Init took: (0.001439s)
[2023.04.01-13.30.39:287][681]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.01-13.30.39:289][681]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.01-13.30.39:289][681]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-13.30.39:289][681]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-13.30.39:290][681]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-13.30.39:290][681]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-13.30.39:290][681]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.01-13.30.39:290][681]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-13.30.39:290][681]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.01-13.30.39:290][681]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-13.30.39:290][681]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-13.30.39:290][681]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-13.30.39:290][681]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-13.30.39:293][681]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-13.30.39:304][681]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.04.01-13.30.39:305][681]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-13.30.39:305][681]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-13.30.39:305][681]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-13.30.39:305][681]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.04.01-13.30.39:305][681]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.04.01-13.30.39:307][681]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.04.01-13.30.39:307][681]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.04.01-13.30.39:307][681]LogInit: FAudioDevice initialized.
[2023.04.01-13.30.39:307][681]LogAudio: Display: Audio Device (ID: 21) registered with world 'LEVEL2'.
[2023.04.01-13.30.39:311][681]LogLoad: Game class is 'GM_InGame_C'
[2023.04.01-13.30.39:350][681]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.04.01-13.30.39:380][681]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 0) at 2023.04.01-15.30.39
[2023.04.01-13.30.39:384][681]LogWorld: Bringing up level for play took: 0.072604
[2023.04.01-13.30.39:386][681]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.01-13.30.39:396][681]PIE: Server logged in
[2023.04.01-13.30.39:396][681]PIE: Play in editor total start time 0,329 seconds.
[2023.04.01-13.30.50:026][236]LogBlueprintUserMessages: [BP_CubeSpawner_C_14] 1
[2023.04.01-13.30.56:518][541]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.31.13:872][367]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.31.19:504][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.31.19:504][630]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.04.01-13.31.19:506][630]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.04.01-13.31.19:516][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.31.19:522][630]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-13.31.19:528][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.31.19:550][630]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.01-13.31.19:552][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.01-13.31.19:554][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.01-13.31.19:557][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.31.19:577][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.01-13.31.19:662][631]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.01-13.31.19:726][631]LogViewport: Scene viewport resized to 487x196, mode Windowed.
[2023.04.01-13.32.07:803][627]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-13.32.07:803][627]PIE: New page: SIE session: LEVEL2 (1 avr. 2023 à 17:32:07)
[2023.04.01-13.32.07:803][627]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.04.01-13.32.07:986][627]LogPlayLevel: PIE: StaticDuplicateObject took: (0.183203s)
[2023.04.01-13.32.07:986][627]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.183237s)
[2023.04.01-13.32.07:987][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-13.32.07:987][627]LogAIModule: Creating AISystem for world LEVEL2
[2023.04.01-13.32.07:988][627]LogPlayLevel: PIE: World Init took: (0.001245s)
[2023.04.01-13.32.08:004][627]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.01-13.32.08:008][627]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.04.01-13.32.08:008][627]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-13.32.08:008][627]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-13.32.08:008][627]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-13.32.08:008][627]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-13.32.08:008][627]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.01-13.32.08:008][627]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-13.32.08:008][627]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.01-13.32.08:008][627]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-13.32.08:008][627]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-13.32.08:008][627]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-13.32.08:008][627]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-13.32.08:010][627]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-13.32.08:021][627]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.04.01-13.32.08:021][627]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-13.32.08:021][627]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-13.32.08:021][627]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-13.32.08:022][627]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.04.01-13.32.08:022][627]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.04.01-13.32.08:023][627]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.04.01-13.32.08:023][627]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.04.01-13.32.08:023][627]LogInit: FAudioDevice initialized.
[2023.04.01-13.32.08:023][627]LogAudio: Display: Audio Device (ID: 22) registered with world 'LEVEL2'.
[2023.04.01-13.32.08:026][627]LogLoad: Game class is 'GM_InGame_C'
[2023.04.01-13.32.08:061][627]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.04.01-13.32.08:084][627]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 0) at 2023.04.01-15.32.08
[2023.04.01-13.32.08:087][627]LogWorld: Bringing up level for play took: 0.061488
[2023.04.01-13.32.08:089][627]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.01-13.32.08:089][627]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.01-13.32.08:098][627]PIE: Server logged in
[2023.04.01-13.32.08:098][627]PIE: Play in editor total start time 0,296 seconds.
[2023.04.01-13.32.25:272][411]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.32.32:296][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.32.32:296][686]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.04.01-13.32.32:298][686]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.04.01-13.32.32:309][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.32.32:314][686]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-13.32.32:321][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.32.32:345][686]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.01-13.32.32:346][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.01-13.32.32:348][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.01-13.32.32:352][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.32.32:373][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.01-13.32.32:424][687]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.01-13.32.57:832][768]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MyGame/Mech_Color/Paintable/Cube/BP_PaintableCube.BP_PaintableCube_C
[2023.04.01-13.32.57:832][768]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MyGame/Mech_Color/Paintable/Cube/BP_PaintableCube.BP_PaintableCube_C
[2023.04.01-13.32.57:835][768]LogActorFactory: Actor Factory spawned Blueprint /Game/MyGame/Mech_Color/Paintable/Cube/BP_PaintableCube.BP_PaintableCube as actor: BP_PaintableCube_C /Game/MyGame/LD/Level02/LEVEL2.LEVEL2:PersistentLevel.BP_PaintableCube_C_19
[2023.04.01-13.32.57:836][768]LogActorFactory: Actor Factory spawned Blueprint /Game/MyGame/Mech_Color/Paintable/Cube/BP_PaintableCube.BP_PaintableCube as actor: BP_PaintableCube_C /Game/MyGame/LD/Level02/LEVEL2.LEVEL2:PersistentLevel.BP_PaintableCube_C_19
[2023.04.01-13.32.58:985][852]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MyGame/Mech_Color/Paintable/Cube/BP_PaintableCube.BP_PaintableCube_C
[2023.04.01-13.32.58:985][852]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MyGame/Mech_Color/Paintable/Cube/BP_PaintableCube.BP_PaintableCube_C
[2023.04.01-13.32.58:990][852]LogActorFactory: Actor Factory spawned Blueprint /Game/MyGame/Mech_Color/Paintable/Cube/BP_PaintableCube.BP_PaintableCube as actor: BP_PaintableCube_C /Game/MyGame/LD/Level02/LEVEL2.LEVEL2:PersistentLevel.BP_PaintableCube_C_20
[2023.04.01-13.32.58:992][852]LogActorFactory: Actor Factory spawned Blueprint /Game/MyGame/Mech_Color/Paintable/Cube/BP_PaintableCube.BP_PaintableCube as actor: BP_PaintableCube_C /Game/MyGame/LD/Level02/LEVEL2.LEVEL2:PersistentLevel.BP_PaintableCube_C_20
[2023.04.01-13.33.05:613][226]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.01-13.33.05:636][226]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-13.33.05:636][226]PIE: New page: SIE session: LEVEL2 (1 avr. 2023 à 17:33:05)
[2023.04.01-13.33.05:636][226]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.04.01-13.33.05:817][226]LogPlayLevel: PIE: StaticDuplicateObject took: (0.180636s)
[2023.04.01-13.33.05:817][226]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.180676s)
[2023.04.01-13.33.05:817][226]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-13.33.05:817][226]LogAIModule: Creating AISystem for world LEVEL2
[2023.04.01-13.33.05:818][226]LogPlayLevel: PIE: World Init took: (0.001292s)
[2023.04.01-13.33.05:833][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.01-13.33.05:837][226]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.04.01-13.33.05:837][226]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-13.33.05:837][226]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-13.33.05:837][226]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-13.33.05:837][226]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-13.33.05:837][226]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.01-13.33.05:837][226]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-13.33.05:837][226]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.01-13.33.05:837][226]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-13.33.05:838][226]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-13.33.05:838][226]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-13.33.05:838][226]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-13.33.05:840][226]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-13.33.05:850][226]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.04.01-13.33.05:850][226]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-13.33.05:850][226]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-13.33.05:850][226]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-13.33.05:850][226]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.04.01-13.33.05:850][226]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.04.01-13.33.05:851][226]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.04.01-13.33.05:852][226]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.04.01-13.33.05:852][226]LogInit: FAudioDevice initialized.
[2023.04.01-13.33.05:852][226]LogAudio: Display: Audio Device (ID: 23) registered with world 'LEVEL2'.
[2023.04.01-13.33.05:855][226]LogLoad: Game class is 'GM_InGame_C'
[2023.04.01-13.33.05:890][226]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.04.01-13.33.05:914][226]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 0) at 2023.04.01-15.33.05
[2023.04.01-13.33.05:918][226]LogWorld: Bringing up level for play took: 0.062097
[2023.04.01-13.33.05:920][226]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.04.01-13.33.05:920][226]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.01-13.33.05:928][226]PIE: Server logged in
[2023.04.01-13.33.05:929][226]PIE: Play in editor total start time 0,293 seconds.
[2023.04.01-13.33.13:508][528]LogBlueprintUserMessages: [BP_ActivableDoor_C_24] 1
[2023.04.01-13.33.13:508][528]LogBlueprintUserMessages: [BP_ColorDetector_C_6] Hit color !
[2023.04.01-13.33.19:308][753]LogBlueprintUserMessages: [BP_ActivableDoor_C_24] 1
[2023.04.01-13.33.19:308][753]LogBlueprintUserMessages: [BP_ColorDetector_C_6] Hit color !
[2023.04.01-13.33.23:265][875]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-13.33.31:376][144]LogBlueprintUserMessages: [BP_ActivableDoor_C_24] 1
[2023.04.01-13.33.31:376][144]LogBlueprintUserMessages: [BP_ColorDetector_C_6] Hit color !
[2023.04.01-13.33.38:775][568]LogBlueprintUserMessages: [BP_ActivableDoor_C_9] 1
[2023.04.01-13.33.42:151][753]LogBlueprintUserMessages: [BP_ActivableDoor_C_24] 1
[2023.04.01-13.33.42:151][753]LogBlueprintUserMessages: [BP_ColorDetector_C_6] Hit color !
[2023.04.01-13.33.43:473][800]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
