<<<<<<< HEAD
﻿Log file open, 05/24/23 11:00:27
[2023.05.24-09.42.02:004][348]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.24-09.42.02:004][348]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.24-09.42.02:005][348]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.24-09.42.02:005][348]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.24-09.42.02:005][348]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.24-09.42.02:007][348]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.24-09.42.02:044][348]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.24-09.42.02:044][348]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.24-09.42.02:044][348]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.24-09.42.02:044][348]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.24-09.42.02:045][348]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.24-09.42.02:045][348]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.24-09.42.02:048][348]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.24-09.42.02:048][348]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.24-09.42.02:048][348]LogInit: FAudioDevice initialized.
[2023.05.24-09.42.02:048][348]LogAudio: Display: Audio Device (ID: 8) registered with world 'Hub'.
[2023.05.24-09.42.02:052][348]LogLoad: Game class is 'GM_InGame_C'
[2023.05.24-09.42.02:107][348]LogWorld: Bringing World /Game/MyGame/LD/LevelHUB/UEDPIE_0_Hub.Hub up for play (max tick rate 0) at 2023.05.24-11.42.02
[2023.05.24-09.42.02:108][348]LogWorld: Bringing up level for play took: 0.012476
[2023.05.24-09.42.02:110][348]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.05.24-09.42.02:113][348]PIE: Server logged in
[2023.05.24-09.42.02:114][348]PIE: Play in editor total start time 0,229 seconds.
[2023.05.24-09.42.08:469][940]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-09.42.08:469][940]LogWorld: BeginTearingDown for /Game/MyGame/LD/LevelHUB/UEDPIE_0_Hub
[2023.05.24-09.42.08:472][940]LogWorld: UWorld::CleanupWorld for Hub, bSessionEnded=true, bCleanupResources=true
[2023.05.24-09.42.08:473][940]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-09.42.08:477][940]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.24-09.42.08:489][940]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-09.42.08:568][940]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.24-09.42.08:570][940]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.24-09.42.08:572][940]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.24-09.42.08:578][940]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-09.42.08:586][940]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.05.24-09.42.08:635][941]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.05.24-09.42.08:705][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.05.24-09.45.41:429][ 70]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.24-09.45.41:437][ 70]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.24-09.45.41:437][ 70]PIE: New page: PIE session: Hub (24 mai 2023 à 13:45:41)
[2023.05.24-09.45.41:438][ 70]LogPlayLevel: Creating play world package: /Game/MyGame/LD/LevelHUB/UEDPIE_0_Hub
[2023.05.24-09.45.41:478][ 70]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040145s)
[2023.05.24-09.45.41:478][ 70]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/LevelHUB/Hub.Hub to /Game/MyGame/LD/LevelHUB/UEDPIE_0_Hub.Hub (0.040190s)
[2023.05.24-09.45.41:478][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.24-09.45.41:478][ 70]LogAIModule: Creating AISystem for world Hub
[2023.05.24-09.45.41:479][ 70]LogPlayLevel: PIE: World Init took: (0.001019s)
[2023.05.24-09.45.41:552][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.05.24-09.45.41:554][ 70]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.24-09.45.41:554][ 70]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.24-09.45.41:554][ 70]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.24-09.45.41:554][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.24-09.45.41:554][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.24-09.45.41:554][ 70]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.24-09.45.41:554][ 70]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.24-09.45.41:554][ 70]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.24-09.45.41:554][ 70]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.24-09.45.41:554][ 70]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.24-09.45.41:554][ 70]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.24-09.45.41:554][ 70]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.24-09.45.41:557][ 70]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.24-09.45.41:594][ 70]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.24-09.45.41:595][ 70]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.24-09.45.41:595][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.24-09.45.41:595][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.24-09.45.41:595][ 70]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.24-09.45.41:595][ 70]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.24-09.45.41:598][ 70]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.24-09.45.41:598][ 70]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.24-09.45.41:599][ 70]LogInit: FAudioDevice initialized.
[2023.05.24-09.45.41:599][ 70]LogAudio: Display: Audio Device (ID: 9) registered with world 'Hub'.
[2023.05.24-09.45.41:602][ 70]LogLoad: Game class is 'GM_InGame_C'
[2023.05.24-09.45.41:657][ 70]LogWorld: Bringing World /Game/MyGame/LD/LevelHUB/UEDPIE_0_Hub.Hub up for play (max tick rate 0) at 2023.05.24-11.45.41
[2023.05.24-09.45.41:658][ 70]LogWorld: Bringing up level for play took: 0.012464
[2023.05.24-09.45.41:661][ 70]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.05.24-09.45.41:664][ 70]PIE: Server logged in
[2023.05.24-09.45.41:665][ 70]PIE: Play in editor total start time 0,228 seconds.
[2023.05.24-09.45.50:562][850]Cmd: r.SetRes 1024x768w
[2023.05.24-09.45.50:562][850]r.SetRes = "1024x768w"
[2023.05.24-09.45.51:460][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-09.45.51:460][933]LogWorld: BeginTearingDown for /Game/MyGame/LD/LevelHUB/UEDPIE_0_Hub
[2023.05.24-09.45.51:463][933]LogWorld: UWorld::CleanupWorld for Hub, bSessionEnded=true, bCleanupResources=true
[2023.05.24-09.45.51:465][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-09.45.51:468][933]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.24-09.45.51:481][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-09.45.51:561][933]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.24-09.45.51:562][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.24-09.45.51:563][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.24-09.45.51:570][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-09.45.51:581][933]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.05.24-09.45.51:640][934]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.05.24-09.45.51:711][934]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.05.24-09.46.29:162][282]BlueprintLog: New page: Compile WB_RebindGamepad
[2023.05.24-09.46.29:304][282]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.05.24-09.46.29:342][282]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.24-09.46.29:452][282]LogSavePackage: Moving output files for package: /Game/MyGame/UI_HUD/Parametres/WB_RebindGamepad
[2023.05.24-09.46.29:453][282]LogSavePackage: Moving '../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Saved/WB_RebindGamepadB1EF79A24F5E63BB64E9798331805745.tmp' to '../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/MyGame/UI_HUD/Parametres/WB_RebindGamepad.uasset'
[2023.05.24-09.46.29:462][282]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 5.94 sec)
[2023.05.24-09.46.29:472][282]AssetCheck: New page: Asset Save: WB_RebindGamepad
[2023.05.24-09.46.29:473][282]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/MyGame/UI_HUD/Parametres/WB_RebindGamepad.WB_RebindGamepad
[2023.05.24-09.46.52:887][135]BlueprintLog: New page: Compile WB_Graphisme
[2023.05.24-09.46.53:048][135]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.05.24-09.46.53:164][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.24-09.46.53:320][135]LogSavePackage: Moving output files for package: /Game/MyGame/UI_HUD/Parametres/WB_Graphisme
[2023.05.24-09.46.53:321][135]LogSavePackage: Moving '../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Saved/WB_Graphisme01920A00437BEB8A3AF2A0A8BAB4A8C4.tmp' to '../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/MyGame/UI_HUD/Parametres/WB_Graphisme.uasset'
[2023.05.24-09.46.53:329][135]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 6.11 sec)
[2023.05.24-09.46.53:342][135]AssetCheck: New page: Asset Save: WB_Graphisme
[2023.05.24-09.46.53:342][135]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/MyGame/UI_HUD/Parametres/WB_Graphisme.WB_Graphisme
[2023.05.24-09.47.14:670][510]BlueprintLog: New page: Compile WB_Graphisme
[2023.05.24-09.47.14:859][510]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.05.24-09.47.25:572][190]BlueprintLog: New page: Compile WB_Audio
[2023.05.24-09.47.25:718][190]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.05.24-09.47.25:958][190]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.24-09.47.26:062][190]LogSavePackage: Moving output files for package: /Game/MyGame/UI_HUD/Parametres/WB_Audio
[2023.05.24-09.47.26:063][190]LogSavePackage: Moving '../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Saved/WB_Audio22A1CDC746F40D603CD4388D94177139.tmp' to '../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/MyGame/UI_HUD/Parametres/WB_Audio.uasset'
[2023.05.24-09.47.26:072][190]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 6.22 sec)
[2023.05.24-09.47.26:096][190]AssetCheck: New page: Asset Save: WB_Audio
[2023.05.24-09.47.26:096][190]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/MyGame/UI_HUD/Parametres/WB_Audio.WB_Audio
[2023.05.24-09.47.54:807][446]BlueprintLog: New page: Compile WB_Audio
[2023.05.24-09.47.54:983][446]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.05.24-09.48.27:567][367]BlueprintLog: New page: Compile WB_RebindKeyboard
[2023.05.24-09.48.27:744][367]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.05.24-09.48.28:112][367]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.24-09.48.28:271][367]LogSavePackage: Moving output files for package: /Game/MyGame/UI_HUD/Parametres/WB_RebindKeyboard
[2023.05.24-09.48.28:272][367]LogSavePackage: Moving '../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Saved/WB_RebindKeyboard41E0B1E541743972DE96ACAB34FDE82A.tmp' to '../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/MyGame/UI_HUD/Parametres/WB_RebindKeyboard.uasset'
[2023.05.24-09.48.28:282][367]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 6.39 sec)
[2023.05.24-09.48.28:306][367]AssetCheck: New page: Asset Save: WB_RebindKeyboard
[2023.05.24-09.48.28:306][367]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/MyGame/UI_HUD/Parametres/WB_RebindKeyboard.WB_RebindKeyboard
[2023.05.24-09.48.44:365][174]BlueprintLog: New page: Compile WB_RebindGamepad
[2023.05.24-09.48.44:509][174]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.05.24-09.48.48:989][534]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.24-09.48.48:999][534]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.24-09.48.48:999][534]PIE: New page: PIE session: Hub (24 mai 2023 à 13:48:48)
[2023.05.24-09.48.49:019][534]LogPlayLevel: Creating play world package: /Game/MyGame/LD/LevelHUB/UEDPIE_0_Hub
[2023.05.24-09.48.49:058][534]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039002s)
[2023.05.24-09.48.49:058][534]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/LevelHUB/Hub.Hub to /Game/MyGame/LD/LevelHUB/UEDPIE_0_Hub.Hub (0.039048s)
[2023.05.24-09.48.49:058][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.24-09.48.49:058][534]LogAIModule: Creating AISystem for world Hub
[2023.05.24-09.48.49:059][534]LogPlayLevel: PIE: World Init took: (0.001097s)
[2023.05.24-09.48.49:136][534]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.05.24-09.48.49:140][534]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.24-09.48.49:140][534]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.24-09.48.49:140][534]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.24-09.48.49:140][534]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.24-09.48.49:140][534]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.24-09.48.49:140][534]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.24-09.48.49:140][534]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.24-09.48.49:140][534]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.24-09.48.49:140][534]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.24-09.48.49:140][534]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.24-09.48.49:140][534]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.24-09.48.49:140][534]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.24-09.48.49:143][534]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.24-09.48.49:181][534]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.24-09.48.49:181][534]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.24-09.48.49:181][534]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.24-09.48.49:181][534]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.24-09.48.49:182][534]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.05.24-09.48.49:182][534]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.05.24-09.48.49:184][534]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.05.24-09.48.49:185][534]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.05.24-09.48.49:185][534]LogInit: FAudioDevice initialized.
[2023.05.24-09.48.49:185][534]LogAudio: Display: Audio Device (ID: 10) registered with world 'Hub'.
[2023.05.24-09.48.49:188][534]LogLoad: Game class is 'GM_InGame_C'
[2023.05.24-09.48.49:245][534]LogWorld: Bringing World /Game/MyGame/LD/LevelHUB/UEDPIE_0_Hub.Hub up for play (max tick rate 0) at 2023.05.24-11.48.49
[2023.05.24-09.48.49:246][534]LogWorld: Bringing up level for play took: 0.012889
[2023.05.24-09.48.49:249][534]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.05.24-09.48.49:252][534]PIE: Server logged in
[2023.05.24-09.48.49:253][534]PIE: Play in editor total start time 0,254 seconds.
[2023.05.24-09.48.52:850][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-09.48.52:850][835]LogWorld: BeginTearingDown for /Game/MyGame/LD/LevelHUB/UEDPIE_0_Hub
[2023.05.24-09.48.52:853][835]LogWorld: UWorld::CleanupWorld for Hub, bSessionEnded=true, bCleanupResources=true
[2023.05.24-09.48.52:855][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-09.48.52:858][835]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.24-09.48.52:870][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-09.48.52:948][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-09.48.52:950][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.24-09.48.52:952][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.24-09.48.52:966][835]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
