Log file open, 03/29/23 13:32:32
[2023.03.29-11.43.23:801][667]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-11.43.23:801][667]PIE: New page: PIE session: LEVEL2 (29 mars 2023 à 15:43:23)
[2023.03.29-11.43.23:802][667]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.03.29-11.43.23:983][667]LogPlayLevel: PIE: StaticDuplicateObject took: (0.181281s)
[2023.03.29-11.43.23:983][667]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.181338s)
[2023.03.29-11.43.23:983][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-11.43.23:983][667]LogAIModule: Creating AISystem for world LEVEL2
[2023.03.29-11.43.23:984][667]LogPlayLevel: PIE: World Init took: (0.001350s)
[2023.03.29-11.43.24:000][667]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.29-11.43.24:002][667]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.29-11.43.24:002][667]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-11.43.24:002][667]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-11.43.24:002][667]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-11.43.24:002][667]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-11.43.24:002][667]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-11.43.24:002][667]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-11.43.24:002][667]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-11.43.24:002][667]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-11.43.24:002][667]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-11.43.24:002][667]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-11.43.24:002][667]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-11.43.24:005][667]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-11.43.24:018][667]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.03.29-11.43.24:018][667]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-11.43.24:018][667]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-11.43.24:018][667]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-11.43.24:019][667]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.29-11.43.24:019][667]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.29-11.43.24:020][667]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.29-11.43.24:020][667]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.29-11.43.24:020][667]LogInit: FAudioDevice initialized.
[2023.03.29-11.43.24:020][667]LogAudio: Display: Audio Device (ID: 3) registered with world 'LEVEL2'.
[2023.03.29-11.43.24:024][667]LogLoad: Game class is 'GM_InGame_C'
[2023.03.29-11.43.24:062][667]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.03.29-11.43.24:084][667]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 60) at 2023.03.29-13.43.24
[2023.03.29-11.43.24:088][667]LogWorld: Bringing up level for play took: 0.063849
[2023.03.29-11.43.24:090][667]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.29-11.43.24:103][667]PIE: Server logged in
[2023.03.29-11.43.24:104][667]PIE: Play in editor total start time 0,303 seconds.
[2023.03.29-11.43.27:661][852]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C:ExecuteUbergraph_WB_IgMain'!
[2023.03.29-11.43.27:661][852]LogScript: Warning: Last function called:
	/Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C.ExecuteUbergraph_WB_IgMain

[2023.03.29-11.43.27:662][852]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	WB_IgMain_C /Engine/Transient.UnrealEdEngine_0:GI_Main_C_1.WB_IgMain_C_0
	Function /Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C:ExecuteUbergraph_WB_IgMain:070C
[2023.03.29-11.43.27:662][852]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Masque Graph:  EventGraph Function:  Execute Ubergraph WB Ig Main Blueprint:  WB_IgMain
[2023.03.29-11.43.34:191][243]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets_1' of length 0 in '/Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C:ExecuteUbergraph_WB_IgMain'!
[2023.03.29-11.43.34:191][243]LogScript: Warning: Last function called:
	/Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C.ExecuteUbergraph_WB_IgMain

[2023.03.29-11.43.34:191][243]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_1
	WB_IgMain_C /Engine/Transient.UnrealEdEngine_0:GI_Main_C_1.WB_IgMain_C_0.WidgetTree_0.WB_IgGraphisme_C_0.WidgetTree_0.WB_IgRebind_C_0.WidgetTree_0.WB_IgMain_C_0
	Function /Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C:ExecuteUbergraph_WB_IgMain:0164
[2023.03.29-11.43.34:191][243]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_1". Node:  Masque Graph:  EventGraph Function:  Execute Ubergraph WB Ig Main Blueprint:  WB_IgMain
[2023.03.29-11.43.35:122][294]LogShaderCompilers: Display: ================================================
[2023.03.29-11.43.35:122][294]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.29-11.43.35:122][294]LogShaderCompilers: Display: Total job queries 520, among them cache hits 151 (29.04%)
[2023.03.29-11.43.35:122][294]LogShaderCompilers: Display: Tracking 369 distinct input hashes that result in 151 distinct outputs (40.92%)
[2023.03.29-11.43.35:122][294]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.03.29-11.43.35:122][294]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.29-11.43.35:122][294]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.29-11.43.35:122][294]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.29-11.43.35:122][294]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.29-11.43.35:122][294]LogShaderCompilers: Display: ================================================
[2023.03.29-11.43.36:163][333]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.43.36:163][333]LogBlueprintUserMessages: [BP_PorteEnigmeAct1_C_4] 1
[2023.03.29-11.43.36:183][334]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.43.36:203][335]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.43.36:223][336]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.43.36:241][337]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.43.36:261][338]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.43.36:280][339]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.43.36:299][340]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.43.36:317][341]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.43.36:336][342]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.43.36:355][343]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.43.36:374][344]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.43.36:393][345]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.43.36:413][346]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.43.36:433][347]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.43.36:450][348]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.43.36:470][349]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.43.36:490][350]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.43.36:509][351]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.43.36:527][352]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.43.36:546][353]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.43.37:878][421]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.03.29-11.43.48:003][861]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.03.29-11.43.53:789][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-11.43.53:789][114]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.03.29-11.43.53:791][114]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.03.29-11.43.53:802][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-11.43.53:809][114]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-11.43.53:817][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-11.43.53:842][114]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-11.43.53:843][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.29-11.43.53:845][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.29-11.43.53:849][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-11.43.53:872][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.29-11.43.54:097][115]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.29-11.43.54:182][115]LogViewport: Scene viewport resized to 496x278, mode Windowed.
[2023.03.29-11.43.55:354][134]LogSlate: Window 'Message Log' being destroyed
[2023.03.29-11.43.55:396][134]LogSlate: Window 'Message Log' being destroyed
[2023.03.29-11.44.22:235][ 83]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-11.44.22:265][ 83]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-11.44.22:266][ 83]PIE: New page: PIE session: LEVEL2 (29 mars 2023 à 15:44:22)
[2023.03.29-11.44.22:266][ 83]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.03.29-11.44.22:472][ 83]LogPlayLevel: PIE: StaticDuplicateObject took: (0.206179s)
[2023.03.29-11.44.22:472][ 83]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.206217s)
[2023.03.29-11.44.22:472][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-11.44.22:473][ 83]LogAIModule: Creating AISystem for world LEVEL2
[2023.03.29-11.44.22:474][ 83]LogPlayLevel: PIE: World Init took: (0.001601s)
[2023.03.29-11.44.22:488][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.29-11.44.22:489][ 83]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.29-11.44.22:489][ 83]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-11.44.22:489][ 83]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-11.44.22:489][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-11.44.22:490][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-11.44.22:490][ 83]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-11.44.22:490][ 83]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-11.44.22:490][ 83]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-11.44.22:490][ 83]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-11.44.22:490][ 83]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-11.44.22:490][ 83]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-11.44.22:490][ 83]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-11.44.22:492][ 83]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-11.44.22:504][ 83]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.03.29-11.44.22:504][ 83]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-11.44.22:504][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-11.44.22:504][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-11.44.22:504][ 83]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.29-11.44.22:504][ 83]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.29-11.44.22:507][ 83]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.29-11.44.22:507][ 83]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.29-11.44.22:507][ 83]LogInit: FAudioDevice initialized.
[2023.03.29-11.44.22:507][ 83]LogAudio: Display: Audio Device (ID: 4) registered with world 'LEVEL2'.
[2023.03.29-11.44.22:512][ 83]LogLoad: Game class is 'GM_InGame_C'
[2023.03.29-11.44.22:553][ 83]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.03.29-11.44.22:577][ 83]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 60) at 2023.03.29-13.44.22
[2023.03.29-11.44.22:581][ 83]LogWorld: Bringing up level for play took: 0.069226
[2023.03.29-11.44.22:583][ 83]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.29-11.44.22:593][ 83]PIE: Server logged in
[2023.03.29-11.44.22:593][ 83]PIE: Play in editor total start time 0,329 seconds.
[2023.03.29-11.44.26:186][277]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:186][277]LogBlueprintUserMessages: [BP_PorteEnigmeAct1_C_4] 1
[2023.03.29-11.44.26:203][278]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:221][279]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:239][280]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:257][281]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:275][282]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:293][283]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:310][284]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:328][285]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:346][286]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:364][287]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:382][288]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:399][289]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:417][290]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:435][291]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:452][292]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:470][293]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:488][294]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:506][295]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:523][296]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:540][297]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:558][298]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:576][299]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:593][300]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:612][301]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:630][302]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:647][303]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:665][304]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:684][305]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:702][306]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:719][307]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:737][308]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:754][309]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:775][310]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:794][311]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:812][312]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:829][313]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:847][314]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:865][315]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:883][316]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:901][317]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:919][318]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:937][319]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:956][320]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:974][321]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.26:992][322]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.27:010][323]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.27:028][324]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.27:047][325]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.27:065][326]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.27:084][327]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.27:102][328]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.27:121][329]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.27:138][330]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.27:164][331]LogBlueprintUserMessages: [BP_PorteEnigme_C_2] 1
[2023.03.29-11.44.39:528][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-11.44.39:529][923]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.03.29-11.44.39:530][923]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.03.29-11.44.39:542][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-11.44.39:548][923]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-11.44.39:556][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-11.44.39:584][923]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-11.44.39:584][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
