Log file open, 01/11/23 11:26:17
[2023.01.11-10.35.37:852][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:852][653]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:852][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:852][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:852][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:852][653]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:852][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:852][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:852][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:852][653]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:852][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:852][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:852][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:852][653]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:852][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:852][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:852][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:852][653]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:852][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:852][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:852][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:852][653]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:852][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:852][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:852][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:852][653]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:852][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:853][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:853][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:853][653]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:853][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:853][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:853][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:853][653]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:853][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:853][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:853][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:853][653]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:853][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:853][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:853][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:853][653]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:853][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:853][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:853][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:853][653]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:853][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:853][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:853][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:853][653]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:853][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:853][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:853][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:853][653]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:853][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:853][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:853][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:853][653]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:853][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:853][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:853][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:853][653]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:853][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:853][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:853][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:853][653]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:853][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:853][653]LogScript: Warning: Infinite script recursion (120 calls) detected - see log for stack trace
	BP_TableauTP_C /Engine/Transient.World_2:PersistentLevel.BP_TableauTP_C_2
	Function /Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:OnChangeColor:0000
[2023.01.11-10.35.37:854][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 2 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:854][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:854][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 2 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:854][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:854][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 2 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:854][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:856][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:856][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:856][653]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:856][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:857][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 2 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:857][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:857][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 2 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:857][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:857][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 2 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:858][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:859][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:859][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:859][653]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:859][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:859][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:859][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:859][653]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:859][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:859][653]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:859][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.37:859][653]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-10.35.37:859][653]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-10.35.38:101][657]LogEditorTransaction: Undo Move Node
[2023.01.11-10.35.38:121][657]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
