Log file open, 03/18/23 14:33:59
[2023.03.18-13.34.09:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.18-13.34.09:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.03.18-13.34.09:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.03.18-13.34.09:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.03.18-13.34.09:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.03.18-13.34.09:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.03.18-13.34.09:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.03.18-13.34.09:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.03.18-13.34.09:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.03.18-13.34.09:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.18-13.34.09:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.18-13.34.09:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.18-13.34.09:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.18-13.34.09:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.18-13.34.09:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.18-13.34.09:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.18-13.34.09:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.18-13.34.09:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.18-13.34.09:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.18-13.34.09:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.18-13.34.09:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.18-13.34.09:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.18-13.34.09:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.18-13.34.09:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.18-13.34.09:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.18-13.34.09:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.18-13.34.09:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.18-13.34.09:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.18-13.34.09:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.18-13.34.09:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.18-13.34.09:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.18-13.34.09:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.18-13.34.09:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.18-13.34.09:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.18-13.34.09:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.18-13.34.09:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.18-13.34.09:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.18-13.34.09:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.18-13.34.09:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.18-13.34.09:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.18-13.34.09:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.18-13.34.09:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.18-13.34.09:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.18-13.34.09:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.18-13.34.09:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.18-13.34.09:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.18-13.34.09:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.18-13.34.09:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.18-13.34.09:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.18-13.34.09:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.18-13.34.09:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.18-13.34.09:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.18-13.34.09:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.18-13.34.09:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.18-13.34.09:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.18-13.34.09:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.18-13.34.09:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.18-13.34.09:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.18-13.34.09:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.18-13.34.09:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.18-13.34.09:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.18-13.34.09:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.18-13.34.09:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.18-13.34.09:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.18-13.34.09:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.18-13.34.09:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.18-13.34.09:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.18-13.34.09:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.18-13.34.09:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.18-13.34.09:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
