Log file open, 01/11/23 15:06:05
[2023.01.11-14.17.01:317][706]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_1.Etointeract_C_27' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.01.11-14.17.02:722][808]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.17.04:094][904]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.17.04:690][952]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.17.08:093][216]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.17.09:368][315]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.17.11:298][459]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_1.Etointeract_C_27' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.01.11-14.17.12:758][572]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.17.14:039][669]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.17.17:426][928]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.17.18:818][ 34]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.17.19:417][ 80]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.17.21:165][211]LogBlueprintUserMessages: [BP_ActivableDoor_C_3] 1
[2023.01.11-14.17.21:165][211]LogBlueprintUserMessages: [BP_ColorDetector_C_1] Hit color !
[2023.01.11-14.17.22:805][325]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.17.24:107][417]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.17.24:231][426]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.01.11-14.17.27:498][663]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.17.28:782][756]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.17.32:172][ 18]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.17.33:442][121]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.17.36:676][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-14.17.36:676][378]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.01.11-14.17.36:677][378]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-14.17.36:688][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.17.36:693][378]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-14.17.36:698][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.17.36:717][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-14.17.36:717][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.11-14.17.36:719][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.11-14.17.36:747][378]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.11-14.17.36:794][379]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.11-14.17.55:177][538]LogEditorViewport: Clicking Background
[2023.01.11-14.18.07:567][339]Cmd: DELETE
[2023.01.11-14.18.07:567][339]Cmd: ACTOR DELETE
[2023.01.11-14.18.07:600][339]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.11-14.18.07:611][339]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.11-14.18.07:613][339]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.01.11-14.18.22:710][255]LogEditorViewport: Clicking Background
[2023.01.11-14.18.37:536][150]Cmd: DELETE
[2023.01.11-14.18.37:536][150]Cmd: ACTOR DELETE
[2023.01.11-14.18.37:567][150]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.11-14.18.37:579][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.11-14.18.37:580][150]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.01.11-14.18.38:735][196]Cmd: DELETE
[2023.01.11-14.18.38:735][196]Cmd: ACTOR DELETE
[2023.01.11-14.18.38:767][196]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.11-14.18.38:780][196]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.11-14.18.38:782][196]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.01.11-14.18.43:844][477]Cmd: DELETE
[2023.01.11-14.18.43:844][477]Cmd: ACTOR DELETE
[2023.01.11-14.18.43:877][477]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.11-14.18.43:888][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.11-14.18.43:890][477]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.01.11-14.19.21:024][732]Cmd: TRANSACTION UNDO
[2023.01.11-14.19.21:024][732]LogEditorTransaction: Undo Move Elements
[2023.01.11-14.19.21:636][745]Cmd: TRANSACTION UNDO
[2023.01.11-14.19.21:637][745]LogEditorTransaction: Undo Move Elements
[2023.01.11-14.19.23:410][830]Cmd: TRANSACTION UNDO
[2023.01.11-14.19.23:410][830]LogEditorTransaction: Undo Clicking on Elements
[2023.01.11-14.19.23:988][857]Cmd: TRANSACTION UNDO
[2023.01.11-14.19.23:988][857]LogEditorTransaction: Undo Clicking on Elements
[2023.01.11-14.19.25:513][944]Cmd: TRANSACTION UNDO
[2023.01.11-14.19.25:513][944]LogEditorTransaction: Undo Clicking on Elements
[2023.01.11-14.19.25:772][948]Cmd: TRANSACTION UNDO
[2023.01.11-14.19.25:772][948]LogEditorTransaction: Undo Delete Elements
[2023.01.11-14.19.26:000][949]Cmd: TRANSACTION UNDO
[2023.01.11-14.19.26:000][949]LogEditorTransaction: Undo Clicking on Elements
[2023.01.11-14.19.51:577][220]Cmd: EDIT COPY
[2023.01.11-14.19.51:852][235]Cmd: EDIT PASTE
[2023.01.11-14.20.12:117][372]Cmd: TRANSACTION UNDO
[2023.01.11-14.20.12:117][372]LogEditorTransaction: Undo Move Elements
[2023.01.11-14.20.45:494][282]LogEditorViewport: Clicking Background
[2023.01.11-14.21.04:828][411]Cmd: DELETE
[2023.01.11-14.21.04:828][411]Cmd: ACTOR DELETE
[2023.01.11-14.21.04:862][411]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.11-14.21.04:880][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.11-14.21.04:881][411]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.01.11-14.21.06:731][505]Cmd: EDIT COPY
[2023.01.11-14.21.06:950][515]Cmd: EDIT PASTE
[2023.01.11-14.21.16:026][990]LogViewport: Scene viewport resized to 461x284, mode Windowed.
[2023.01.11-14.21.30:890][361]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-14.21.30:905][361]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-14.21.30:905][361]PIE: New page: PIE session: LEVEL2 (11 janv. 2023 à 16:21:30)
[2023.01.11-14.21.30:906][361]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.01.11-14.21.31:087][361]LogPlayLevel: PIE: StaticDuplicateObject took: (0.186114s)
[2023.01.11-14.21.31:087][361]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.186144s)
[2023.01.11-14.21.31:087][361]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-14.21.31:088][361]LogAIModule: Creating AISystem for world LEVEL2
[2023.01.11-14.21.31:089][361]LogPlayLevel: PIE: World Init took: (0.001362s)
[2023.01.11-14.21.31:104][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.11-14.21.31:105][361]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.11-14.21.31:105][361]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-14.21.31:105][361]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-14.21.31:105][361]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-14.21.31:105][361]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-14.21.31:105][361]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-14.21.31:105][361]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-14.21.31:105][361]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-14.21.31:105][361]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-14.21.31:106][361]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-14.21.31:106][361]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-14.21.31:106][361]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-14.21.31:107][361]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-14.21.31:274][361]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Synaptics HD Audio)
[2023.01.11-14.21.31:275][361]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-14.21.31:275][361]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-14.21.31:275][361]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-14.21.31:275][361]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.11-14.21.31:275][361]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.11-14.21.31:277][361]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.11-14.21.31:277][361]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.11-14.21.31:277][361]LogInit: FAudioDevice initialized.
[2023.01.11-14.21.31:277][361]LogAudio: Display: Audio Device (ID: 4) registered with world 'LEVEL2'.
[2023.01.11-14.21.31:281][361]LogLoad: Game class is 'GM_InGame_C'
[2023.01.11-14.21.31:350][361]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.01.11-14.21.31:365][361]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 0) at 2023.01.11-15.21.31
[2023.01.11-14.21.31:367][361]LogWorld: Bringing up level for play took: 0.086276
[2023.01.11-14.21.31:369][361]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.11-14.21.31:379][361]PIE: Server logged in
[2023.01.11-14.21.31:380][361]PIE: Play in editor total start time 0,479 seconds.
[2023.01.11-14.21.31:617][362]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.096642 > MaxSimulationTimeStep (0.050) for 'BP_FirstPerson_C_1', movement 'Walking'
[2023.01.11-14.21.32:779][427]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.21.33:352][460]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.21.36:732][673]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.21.38:107][758]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.21.38:712][797]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.21.41:566][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-14.21.41:566][971]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.01.11-14.21.41:567][971]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-14.21.41:578][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.21.41:582][971]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-14.21.41:587][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.21.41:607][971]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-14.21.41:608][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.11-14.21.41:609][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.11-14.21.41:621][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-14.21.41:637][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.11-14.21.41:715][972]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.11-14.21.41:785][972]LogViewport: Scene viewport resized to 461x284, mode Windowed.
[2023.01.11-14.21.43:388][ 15]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-14.21.43:403][ 15]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-14.21.43:403][ 15]PIE: New page: PIE session: LEVEL2 (11 janv. 2023 à 16:21:43)
[2023.01.11-14.21.43:403][ 15]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.01.11-14.21.43:577][ 15]LogPlayLevel: PIE: StaticDuplicateObject took: (0.179072s)
[2023.01.11-14.21.43:577][ 15]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.179100s)
[2023.01.11-14.21.43:577][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-14.21.43:577][ 15]LogAIModule: Creating AISystem for world LEVEL2
[2023.01.11-14.21.43:578][ 15]LogPlayLevel: PIE: World Init took: (0.001255s)
[2023.01.11-14.21.43:590][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.11-14.21.43:591][ 15]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.11-14.21.43:591][ 15]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-14.21.43:591][ 15]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-14.21.43:591][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-14.21.43:591][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-14.21.43:591][ 15]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-14.21.43:591][ 15]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-14.21.43:591][ 15]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-14.21.43:592][ 15]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-14.21.43:592][ 15]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-14.21.43:592][ 15]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-14.21.43:592][ 15]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-14.21.43:594][ 15]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-14.21.43:757][ 15]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Synaptics HD Audio)
[2023.01.11-14.21.43:757][ 15]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-14.21.43:758][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-14.21.43:758][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-14.21.43:758][ 15]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.11-14.21.43:758][ 15]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.11-14.21.43:760][ 15]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.11-14.21.43:760][ 15]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.11-14.21.43:760][ 15]LogInit: FAudioDevice initialized.
[2023.01.11-14.21.43:760][ 15]LogAudio: Display: Audio Device (ID: 5) registered with world 'LEVEL2'.
[2023.01.11-14.21.43:764][ 15]LogLoad: Game class is 'GM_InGame_C'
[2023.01.11-14.21.43:822][ 15]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.01.11-14.21.43:836][ 15]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 0) at 2023.01.11-15.21.43
[2023.01.11-14.21.43:838][ 15]LogWorld: Bringing up level for play took: 0.074325
[2023.01.11-14.21.43:840][ 15]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.11-14.21.43:850][ 15]PIE: Server logged in
[2023.01.11-14.21.43:851][ 15]PIE: Play in editor total start time 0,453 seconds.
[2023.01.11-14.21.44:068][ 16]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.086584 > MaxSimulationTimeStep (0.050) for 'BP_FirstPerson_C_1', movement 'Walking'
[2023.01.11-14.21.45:210][ 85]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.21.45:809][127]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.21.49:186][341]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.21.50:336][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-14.21.50:336][409]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.01.11-14.21.50:337][409]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-14.21.50:348][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.21.50:352][409]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-14.21.50:357][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.21.50:374][409]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-14.21.50:374][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.11-14.21.50:375][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.11-14.21.50:387][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-14.21.50:407][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.11-14.21.50:486][410]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.11-14.21.50:567][410]LogViewport: Scene viewport resized to 461x284, mode Windowed.
[2023.01.11-14.22.24:165][826]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-14.22.24:180][826]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-14.22.24:180][826]PIE: New page: PIE session: LEVEL2 (11 janv. 2023 à 16:22:24)
[2023.01.11-14.22.24:180][826]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.01.11-14.22.24:360][826]LogPlayLevel: PIE: StaticDuplicateObject took: (0.181495s)
[2023.01.11-14.22.24:360][826]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.181525s)
[2023.01.11-14.22.24:361][826]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-14.22.24:361][826]LogAIModule: Creating AISystem for world LEVEL2
[2023.01.11-14.22.24:362][826]LogPlayLevel: PIE: World Init took: (0.001795s)
[2023.01.11-14.22.24:376][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.11-14.22.24:377][826]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.11-14.22.24:377][826]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-14.22.24:377][826]LogAudioMixer: Display: 	Sample Rate:						  48000
