Log file open, 05/16/23 14:50:00
[2023.05.16-12.50.13:299][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.16-12.50.13:300][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.16-12.50.13:301][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.16-12.50.13:301][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.16-12.50.13:302][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.16-12.50.13:302][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.16-12.50.13:303][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.16-12.50.13:303][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.16-12.50.13:456][  0]LogSlate: Took 0.000244 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.16-12.50.13:458][  0]LogSlate: Took 0.000278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.16-12.50.13:461][  0]LogSlate: Took 0.000300 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.16-12.50.13:462][  0]LogSlate: Took 0.000261 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.16-12.50.13:477][  0]LogViewport: Scene viewport resized to 1456x869, mode Windowed.
[2023.05.16-12.50.13:926][  0]LogStall: Startup...
[2023.05.16-12.50.13:928][  0]LogStall: Startup complete.
[2023.05.16-12.50.13:936][  0]LogLoad: (Engine Initialization) Total time: 13.91 seconds
[2023.05.16-12.50.13:936][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.16-12.50.14:006][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.05.16-12.50.14:006][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.05.16-12.50.14:039][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.16-12.50.14:093][  1]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-34JGDNN: (Name=DESKTOP-34JGDNN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.16-12.50.14:134][  1]LogAssetRegistry: Asset discovery search completed in 11.3572 seconds
[2023.05.16-12.50.14:164][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.16-12.50.14:168][  1]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Joueur/Gun/PaintEffects/NGR_PaintBeam.NGR_PaintBeam took 3.419522 sec, no shader worker used.
[2023.05.16-12.50.14:174][  1]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/LD/LevelHUB/RessourceJukebox/JukeBoxBlue.JukeBoxBlue took 3.413266 sec, no shader worker used.
[2023.05.16-12.50.14:180][  1]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/LD/LevelHUB/RessourceJukebox/JukeBoxGreen.JukeBoxGreen took 3.397420 sec, no shader worker used.
[2023.05.16-12.50.14:186][  1]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/LD/LevelHUB/RessourceJukebox/JukeBoxRed.JukeBoxRed took 3.386263 sec, no shader worker used.
[2023.05.16-12.50.14:851][  2]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/LD/LevelHUB/RessourceJukebox/JukeBoxYellow.JukeBoxYellow took 4.035200 sec, no shader worker used.
[2023.05.16-12.50.14:860][  2]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Mech_Env/ColorDetector/NGR_ColorDetectorBlue.NGR_ColorDetectorBlue took 4.014700 sec, no shader worker used.
[2023.05.16-12.50.14:958][  3]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Mech_Color/Paintable/Tourelle/RayonImpact.RayonImpact took 4.088190 sec, no shader worker used.
[2023.05.16-12.50.14:963][  3]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Mech_Color/Paintable/Tourelle/RayonTower.RayonTower took 4.064937 sec, no shader worker used.
[2023.05.16-12.50.15:058][  4]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Joueur/Gun/PaintEffects/NGR_PaintSplash.NGR_PaintSplash took 4.147607 sec, no shader worker used.
[2023.05.16-12.50.53:516][384]LogSlate: Took 0.000269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.16-12.50.58:066][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.05.16-12.50.58:605][844]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Mech_Env/Connection/NGR_Connection.NGR_Connection took 0.035927 sec, no shader worker used.
[2023.05.16-12.50.58:609][844]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Mech_Env/Connection/NGR_ConnectionOff.NGR_ConnectionOff took 0.022799 sec, no shader worker used.
[2023.05.16-12.50.58:760][844]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MyGame/LD/Level03/LEVEL3.LEVEL3
[2023.05.16-12.50.58:760][844]Cmd: MAP LOAD FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level03/LEVEL3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.05.16-12.50.58:760][844]LightingResults: New page: Lighting Build
[2023.05.16-12.50.58:760][844]LoadErrors: New page: Loading map: LEVEL3.umap
[2023.05.16-12.50.58:773][844]LogWorld: UWorld::CleanupWorld for Hub, bSessionEnded=true, bCleanupResources=true
[2023.05.16-12.50.58:773][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-12.50.58:773][844]LogWorld: UWorld::CleanupWorld for Hub_Blocking, bSessionEnded=true, bCleanupResources=true
[2023.05.16-12.50.58:773][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-12.50.58:773][844]LogWorld: UWorld::CleanupWorld for Hub_Habillage, bSessionEnded=true, bCleanupResources=true
[2023.05.16-12.50.58:773][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-12.50.58:774][844]MapCheck: New page: Map Check
[2023.05.16-12.50.58:774][844]LightingResults: New page: Lighting Build
[2023.05.16-12.50.58:787][844]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-12.50.58:802][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.05.16-12.50.58:833][844]LogWorld: UWorld::CleanupWorld for LEVEL3, bSessionEnded=true, bCleanupResources=true
[2023.05.16-12.50.58:840][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-12.50.58:865][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.05.16-12.50.58:877][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.16-12.50.58:955][844]LogAudio: Display: Audio Device (ID: 1) registered with world 'LEVEL3'.
[2023.05.16-12.50.58:955][844]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-12.50.58:955][844]LogAIModule: Creating AISystem for world LEVEL3
[2023.05.16-12.50.59:258][844]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.16-12.50.59:284][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.16-12.50.59:332][844]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.16-12.50.59:333][844]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,288ms to complete.
[2023.05.16-12.50.59:333][844]LogFileHelpers: Loading map 'LEVEL3' took 0.573
[2023.05.16-12.50.59:413][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.05.16-12.50.59:558][847]LogSlate: Took 0.000226 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.16-12.51.46:695][410]Cmd: EDIT COPY
[2023.05.16-12.51.46:941][429]Cmd: EDIT PASTE
[2023.05.16-12.52.00:157][427]Cmd: EDIT COPY
[2023.05.16-12.52.00:398][445]Cmd: EDIT PASTE
[2023.05.16-12.52.50:920][326]LogDerivedDataCache: C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:49.386 and deleted 0 files with total size 0 MiB. Scanned 26765 files in 24212 folders with total size 2054 MiB.
[2023.05.16-12.53.14:678][179]Cmd: EDIT COPY
[2023.05.16-12.53.14:875][193]Cmd: EDIT PASTE
[2023.05.16-12.53.38:063][899]Cmd: DELETE
[2023.05.16-12.53.38:063][899]Cmd: ACTOR DELETE
[2023.05.16-12.53.38:083][899]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.16-12.53.38:101][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.05.16-12.53.38:103][899]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.05.16-12.53.38:874][957]Cmd: DELETE
[2023.05.16-12.53.38:874][957]Cmd: ACTOR DELETE
[2023.05.16-12.53.38:894][957]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.16-12.53.38:906][957]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.05.16-12.53.38:908][957]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.05.16-12.53.41:810][196]Cmd: DELETE
[2023.05.16-12.53.41:810][196]Cmd: ACTOR DELETE
[2023.05.16-12.53.41:829][196]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.16-12.53.41:843][196]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.05.16-12.53.41:844][196]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.05.16-12.54.02:758][691]Cmd: EDIT COPY
[2023.05.16-12.54.03:029][711]Cmd: EDIT PASTE
[2023.05.16-12.54.19:603][835]Cmd: EDIT COPY
[2023.05.16-12.54.19:841][844]Cmd: EDIT PASTE
[2023.05.16-12.55.25:948][988]LogEditorViewport: Clicking Background
[2023.05.16-12.55.29:724][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-12.55.29:816][274]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/LD/Level03/LEVEL3" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level03/LEVEL3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.16-12.55.29:832][274]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.05.16-12.55.29:998][274]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level03/LEVEL3
[2023.05.16-12.55.29:999][274]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/LEVEL3C160909143E0352DBD1E93942748BD69.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level03/LEVEL3.umap'
[2023.05.16-12.55.30:055][274]LogFileHelpers: Saving map 'LEVEL3' took 0.241
[2023.05.16-12.55.30:059][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 335 ms (total: 1.24 sec)
[2023.05.16-12.55.30:068][274]AssetCheck: New page: Asset Save: LEVEL3
[2023.05.16-12.55.30:068][274]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level03/LEVEL3.LEVEL3
[2023.05.16-12.55.48:033][691]Cmd: EDIT COPY
[2023.05.16-12.55.48:324][716]Cmd: EDIT PASTE
[2023.05.16-12.55.54:683][169]Cmd: DELETE
[2023.05.16-12.55.54:683][169]Cmd: ACTOR DELETE
[2023.05.16-12.55.54:703][169]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.16-12.55.54:704][169]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.16-12.55.54:705][169]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.16-12.55.54:719][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.16-12.55.54:722][169]LogEditorActor: Deleted 3 Actors (0.038 secs)
[2023.05.16-12.56.45:860][765]Cmd: DELETE
[2023.05.16-12.56.45:860][765]Cmd: ACTOR DELETE
[2023.05.16-12.56.45:880][765]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.16-12.56.45:895][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.05.16-12.56.45:896][765]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.05.16-12.56.55:608][448]Cmd: EDIT COPY
[2023.05.16-12.56.55:908][472]Cmd: EDIT PASTE
[2023.05.16-12.57.13:045][740]Cmd: EDIT COPY
[2023.05.16-12.57.13:303][758]Cmd: EDIT PASTE
[2023.05.16-12.58.02:122][787]Cmd: DELETE
[2023.05.16-12.58.02:122][787]Cmd: ACTOR DELETE
[2023.05.16-12.58.02:142][787]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.16-12.58.02:156][787]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.16-12.58.02:158][787]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.05.16-12.58.04:388][971]Cmd: EDIT COPY
[2023.05.16-12.58.04:619][989]Cmd: EDIT PASTE
[2023.05.16-12.58.10:331][445]LogEditorViewport: Clicking Background
[2023.05.16-12.58.58:671][116]LogEditorViewport: Clicking Background
[2023.05.16-12.59.45:573][701]Cmd: EDIT COPY
[2023.05.16-12.59.45:881][716]Cmd: EDIT PASTE
[2023.05.16-13.00.04:140][200]Cmd: EDIT COPY
[2023.05.16-13.00.04:368][207]Cmd: EDIT PASTE
[2023.05.16-13.00.26:881][910]Cmd: DELETE
[2023.05.16-13.00.26:881][910]Cmd: ACTOR DELETE
[2023.05.16-13.00.26:899][910]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.16-13.00.26:913][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.05.16-13.00.26:915][910]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.05.16-13.00.28:262][ 22]Cmd: EDIT COPY
[2023.05.16-13.00.28:494][ 41]Cmd: EDIT PASTE
[2023.05.16-13.00.39:872][987]LogEditorViewport: Clicking Background
[2023.05.16-13.00.47:879][652]Cmd: DELETE
[2023.05.16-13.00.47:879][652]Cmd: ACTOR DELETE
[2023.05.16-13.00.47:898][652]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.16-13.00.47:913][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.05.16-13.00.47:915][652]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.05.16-13.00.50:030][830]Cmd: EDIT COPY
[2023.05.16-13.00.50:267][848]Cmd: EDIT PASTE
[2023.05.16-13.01.07:622][236]Cmd: TRANSACTION UNDO
[2023.05.16-13.01.07:623][236]LogEditorTransaction: Undo Scale Elements
[2023.05.16-13.01.24:488][497]Cmd: DELETE
[2023.05.16-13.01.24:488][497]Cmd: ACTOR DELETE
[2023.05.16-13.01.24:506][497]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.16-13.01.24:520][497]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.16-13.01.24:521][497]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.05.16-13.01.26:895][645]Cmd: EDIT COPY
[2023.05.16-13.01.27:117][664]Cmd: EDIT PASTE
[2023.05.16-13.01.49:612][421]Cmd: EDIT COPY
[2023.05.16-13.01.49:829][438]Cmd: EDIT PASTE
[2023.05.16-13.02.08:274][788]LogEditorViewport: Clicking Background
[2023.05.16-13.02.29:282][377]LogEditorViewport: Clicking Background
[2023.05.16-13.02.32:767][630]LogEditorViewport: Clicking Background
[2023.05.16-13.02.33:304][668]LogEditorViewport: Clicking Background
[2023.05.16-13.02.33:458][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-13.02.33:536][679]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/LD/Level03/LEVEL3" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level03/LEVEL3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.16-13.02.33:548][679]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.16-13.02.33:705][679]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level03/LEVEL3
[2023.05.16-13.02.33:706][679]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/LEVEL3543BF40844C34552B8ACB7BCF1453662.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level03/LEVEL3.umap'
[2023.05.16-13.02.33:763][679]LogFileHelpers: Saving map 'LEVEL3' took 0.228
[2023.05.16-13.02.33:767][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 308 ms (total: 1.55 sec)
[2023.05.16-13.02.33:775][679]AssetCheck: New page: Asset Save: LEVEL3
[2023.05.16-13.02.33:775][679]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level03/LEVEL3.LEVEL3
[2023.05.16-13.03.08:388][ 21]LogEditorViewport: Clicking Background
[2023.05.16-13.03.18:860][692]Cmd: EDIT COPY
[2023.05.16-13.03.18:860][692]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'EDIT'. 
[2023.05.16-13.03.19:141][703]Cmd: EDIT PASTE
[2023.05.16-13.03.29:023][394]Cmd: DELETE
[2023.05.16-13.03.29:023][394]Cmd: ACTOR DELETE
[2023.05.16-13.03.29:043][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.16-13.03.29:057][394]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.16-13.03.29:059][394]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.05.16-13.03.50:877][868]Cmd: TRANSACTION UNDO
[2023.05.16-13.03.50:877][868]LogEditorTransaction: Undo Scale Elements
[2023.05.16-13.03.59:010][291]LogEditorViewport: Clicking Background
[2023.05.16-13.04.07:513][881]LogEditorViewport: Clicking Background
[2023.05.16-13.04.22:078][835]Cmd: EDIT COPY
[2023.05.16-13.04.22:379][860]Cmd: EDIT PASTE
[2023.05.16-13.04.37:533][934]LogEditorViewport: Clicking Background
[2023.05.16-13.05.44:051][762]Cmd: EDIT COPY
[2023.05.16-13.05.44:350][785]Cmd: EDIT PASTE
[2023.05.16-13.06.12:605][761]Cmd: DELETE
[2023.05.16-13.06.12:605][761]Cmd: ACTOR DELETE
[2023.05.16-13.06.12:625][761]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.16-13.06.12:648][761]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.05.16-13.06.12:650][761]LogEditorActor: Deleted 1 Actors (0.046 secs)
